# Development Requirements
# Tools for development, testing, and code quality

# Include base requirements
-r requirements-base.txt
-r requirements-async.txt
-r requirements-agent.txt

# Testing
pytest>=7.4,<8.0
pytest-django>=4.7,<5.0
pytest-cov>=4.1,<5.0
pytest-asyncio>=0.21,<1.0
factory-boy>=3.3,<4.0
faker>=22.0,<23.0
requests>=2.31,<3.0  # For E2E tests

# Code Quality
black>=23.12,<24.0
ruff>=0.1,<1.0
flake8>=6.1,<7.0
isort>=5.13,<6.0
mypy>=1.7,<2.0
pre-commit>=3.6,<4.0

# Security Analysis
bandit>=1.7,<2.0
safety>=2.3,<3.0

# Debug
django-debug-toolbar>=4.2,<5.0
ipython>=8.18,<9.0

# Documentation
mkdocs>=1.5,<2.0
mkdocs-material>=9.5,<10.0

# API Documentation (dev tools)
drf-spectacular>=0.27,<1.0
